product_name,product_price,Rate,Review,Summary,Sentiment
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,just wow!,very good product,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,2,expected a better product,average,neutral
Black Women Sling Bag,449,5,,supper,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,must buy!,first of all 43 led tv in this price is second the picture quality you get is very good but use hdmi cable apart from normal tvav cablethird the connectivity options much more from others in this budgetfourth after update there is a option added is data saver its automatically turn on when connect to mobile hotspotfifth in build netflix amazon prime is their,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,terrific purchase,lovely,positive
HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,3699,5,mind-blowing purchase,amazing product,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,classy product,its awesome,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,5,best in the market!,i just love it its amazing,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,1,worst experience ever!,guysthis is a very honest reviewplease dont buy this product because it doesnt even deliver the sound of a 5 watt speaker its very distorted at higher volume and most importantly there is no refund for this product if returned honestly guys go for boat speakers they are 100 times far better than this,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,fabulous!,good,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,1,worst experience ever!,the product should have cleary specify that we provide only wire 3 pin plug you need to purchase such a cheap company,negative
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,terrific purchase,amazing,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,awesome,awesome,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,1,hated it!,1 month left 15 minutes no temparature,negative
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,really nice,nice one in low price,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,terrific purchase,good product but bass isuuu its,neutral
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,highly recommended,nice product for the pricenot yet checked the autoclean function yet will update on the same later,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,terrific,awesome product,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,brilliant,really tv is awesome pictures quality good sound is more than enough connectivity is also good but need to download all the apps to watch patchwall,positive
Self Design Men Three Fourths,500,1,,bad product,negative
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13999,1,utterly disappointed,not at all useful for salty water if you want to purify salty water in your locality then it will only work for 2 3 months after that membrane will stop working even though it was under warranty i had to pay to fix new membrane it was horrible service by pure itwill never ever buy pure it,negative
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),220,4,wonderful,higley recommend just awesomeill start my baking use dis food color and im so happyget perfect and budget frdly,positive
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,1,utterly disappointed,bad,negative
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199,5,fabulous!,nice smartwatch with excellent features,positive
Art Silk Self Design Maroon Men Dupatta,262,4,,good,positive
TW0TG7304 Analog Watch   For Men,649,4,not specified,nice watch,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,not buy,negative
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,4,very good,everything is working fine till now1 week only build issue i could see is that hinge is little weak and flutters when used under ceiling fan which is kind of annoying sometimes,neutral
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,1,did not meet expectations,this laptop is only for coding and programming,negative
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,nice product,positive
Women Casual Black Fabric Belt,180,4,,awesome product best fit for 3234 waist sizes,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,290,5,wonderful,osm products on very good offered price,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,5,super!,good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,nice product,best quality products,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,3,decent product,cloth thin quality not good,negative
Cotton Blend Embroidered Maroon Men Dupatta,259,5,,very good,positive
POOJA Maroon PP Polypropylene Area Rug53 cm  X 153 cm Rectangle,295,5,best in the market!,good,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,excellent,quality is perfect performance is great it is very reliable,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,1,hated it!,very bad offer 1 manth charging point not sport and battery backup very vad,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,best in the market!,nice product,positive
Women Formal Black Synthetic Belt,199,1,,i ordered this product and it looked nice i used this after 67days when i bought this the golden color of the belt turned into black spot now it looks old and bad my money got wasted,negative
VH000010A Analog Watch  - For Women,1169,5,,absolutely good looking watch with nice finish beautiful packaging thanks flipkart for quick delivery very happy with this purchase,positive
Men Cargos,367,3,,good,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,worth every penny,greeat speakers from a big brand go for it worth money product,positive
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),200,5,great product,good product,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,terrific purchase,good suction vents present to eliminate heat good value for money and handy,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",945,4,delightful,nice but battery power low,negative
Google Chromecast 3 Media Streaming Device????(Black),2651,4,very good,fast delivery from flipkart working fine but sometimes it doesnt pick up the audio while connect cast screen and we have to reconnect again otherwise good enough to make our normal led as smart,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,worth every penny,superb features,positive
NP2598WM03 Analog Watch  - For Women,1469,5,,very nice watch,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,3,,ok,neutral
Men Blue Sandal,799,5,,best product in this price rangeeveryone should try oncetoo good for rainy seasonbest compliment from my side to this company for making this kind of amazing productreally thanks,positive
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),9190,4,really nice,good one for kitchen usage,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,785,4,good choice,very good product,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,4,pretty good,its okay for small size room,positive
Auto Hub Car Cover For Renault Kwid Without Mirror PocketsMulticolor,809,1,don't waste your money,very poor quality like news paper please dont buy,positive
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,299,4,delightful,nice,positive
Women Regular Fit White Viscose Rayon Trousers,349,4,,satisfied product,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,good choice,good,positive
SUSI by SUSI Jewelery OrganizersGreen Plastic,173,5,simply awesome,niceproduct superb,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,brilliant,nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,must buy!,very nice,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,must buy!,good product value for money,positive
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,5,brilliant,very good product and very very brilliant packaging by flipkart iam very happy with this product,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,1,waste of money!,power heating indicator not blinking even providing power supply for more than 30min water was not heated at all worst purchased,negative
Auto Hub Two Wheeler Cover for HondaActiva 3G Black,302,1,horrible,not good quality,negative
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,4,very good,it is big moving it is problematic it would have been easier to clean if the side panels were easily removable does a decent job of cooling the room,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,4,delightful,great value for money product is working fine as well no issues installation service though scheduled very professionally the end agent took his own sweet time and communication was not his strong point overall really happy with the product except for small concern with the agent for service,positive
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,very much safisfactory product.,using the product for past 25 months working very good till nowvery easy to operate suction power is good best suited for 34 membersit has filter less technology hence no hassle for cleaning the filtersinstallation was done by faber technician the installation process was initiated all by the technician himself big thumbs up for the smooth serviceinitially the machine was noising horribly but the technician did a great job to fix the internal motor properly now the noise lev,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,terrific,nice,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,nice product,excellent product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,fabulous!,awesome price,positive
lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),665,4,delightful,good product,positive
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,699,5,worth every penny,best product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,great product,nyc product,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,3,just okay,mast by thank you flipkart,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,must buy!,very nice product,positive
PHILIPS Citrus Press  HR2777  00 25 Juicer 1 Jar Black,1383,5,best in the market!,more and more very useful if your a juices favourit,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,5,terrific purchase,super beautiful productssuper,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,terrific purchase,very good,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,terrific purchase,very good,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,mind-blowing purchase,great deal,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,classy product,very nice product from flipkart,positive
Black Women Sling Bag,449,5,,very nice product i love it,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,5,classy product,super,positive
Men Cargos,399,5,,just it was awesome and i loved it,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,mind-blowing purchase,best,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,1,terrible product,low quality,negative
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,5,awesome,nice,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,1,very poor,not good,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,4,delightful,nice product heating water quickly and also fast delivery by flipkarti am giving 4 star because this product not contains connection pipeotherwise i would give 5 star,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),3499,5,must buy!,im very happy thank you filpkar boy and fast delivery,positive
"ULTRA Perfect  2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple, White)",10790,5,wonderful,good and awesome product very good and faster delivery thanks ultra and thanks flipkart,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,1,don't waste your money,this product is not made by pvc and small size,negative
LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust Fan??????????(White),1448,5,super!,super,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999,5,great product,after 2 month review good,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,1,unsatisfactory,very bad,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,brilliant,good,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,worth every penny,good and properly packed delivery and a excellent service providers thank you,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,just wow!,ok,neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,perfect product!,nice,positive
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),299,4,value-for-money,nice product,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,799,5,brilliant,nice,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,perfect product!,very very nice very necessary for students and also you use it for the householdgreat deal,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,good quality product,good product as described,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,fabulous!,good,positive
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,3,just okay,usefull,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,awesome,i hate to touch my windows laptop after using this machine mac,positive
Tanunni Mobile Holder Mobile Holder,171,4,delightful,nice product,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,just wow!,great first hand experiencetotally worth the moneygreat sound qualitygood bassgreat designoverall value for money,positive
BROWNIE Engineered Wood Study TableFree Standing Finish Color  Brown Preassembled,1299,5,classy product,good product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,perfect product!,very happy with the productfull paisa vasool,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,awesome,i had purchased the laptop in may got it for rs 54990 then it was it decently great deal the build quality is just average and the battery life is fine for decent usage rest all aspects of this laptop are great considering its price also the above mentioned cons can be ignored for the sole reason,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,mind-blowing purchase,good product,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,1,not recommended at all,3rd class router totally useless product connection not stable,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,super!,good product super best,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2499,5,terrific,good product,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,1,hated it!,very bad product again and again it is losing,negative
BlackBook Of Samanya Jagrukta General Awareness  Hindi March 2022 By Nikhil GuptaPaperback Hindi NIKHIL GUPTA,404,5,wonderful,nice book,positive
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,417,5,just wow!,good quality product nice,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,highly recommended,very very good product thanks flipkart,positive
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",5499,4,delightful,nice,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,delightful,nyc one,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,wonderful milton no-1 brond superb,milton thermosteel hot,positive
ELV Aluminium Adjustable And Foldable Dock Mobile Holder,269,5,terrific purchase,good guilty i have ever seen in my life and one more vantage made with steel,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",199,3,nice,not bad,neutral
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999,5,mind-blowing purchase,very good materialsound quality is very goodis too soft,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,4,,so super,positive
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",13999,5,terrific purchase,good water purifier service or good i am happy,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,fabulous!,nyc product use full for 3 burner gas installation process is easily done thank you,positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,5190,5,super!,very good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,good,nice,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,1,not specified,quality of cloths is very cheap and also get wrinkles instantly on wear,neutral
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,655,5,mind-blowing purchase,very good wardrobe,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,highly recommended,i am happy with this refrigerator thank you flipkart and samsung,positive
Embroco Polyester Fibre Solid Cushion Pack of 5White,429,5,terrific purchase,awesome product,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,must buy!,very nice product i am happy,positive
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",899,4,worth the money,good prodtct,positive
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,5,simply awesome,really helpful for online classes,positive
